acq_date,fire_area,soi,max_t_bne,max_t_mel,max_t_cns,max_t_pth,max_t_syd
2009-11-10,777.71,-6.0,25.6,33.6,30.0,29.9,25.6
2009-11-11,1438.07,-6.0,26.2,33.9,28.6,31.8,25.6
2009-11-12,1592.8200000000002,-6.0,27.5,29.7,25.2,30.1,30.0
2009-11-13,1582.1,-6.0,27.8,29.3,28.5,24.9,22.3
2009-11-14,2403.97,-6.0,28.1,31.4,30.3,23.7,27.1
2009-11-15,2362.8599999999997,-6.0,30.4,27.7,30.4,26.6,24.7
2009-11-16,2094.7400000000002,-6.0,31.4,21.1,30.4,23.5,31.6
2009-11-17,1796.46,-6.0,34.4,22.6,29.1,22.6,22.1
2009-11-18,2022.4099999999999,-6.0,28.2,31.9,29.1,21.7,26.0
2009-11-19,1674.84,-6.0,29.6,33.6,30.7,20.2,28.6
2009-11-20,1783.35,-6.0,31.9,36.4,31.6,20.8,36.3
2009-11-21,1513.53,-6.0,30.7,24.6,29.4,21.6,27.5
2009-11-22,1241.69,-6.0,31.7,16.5,30.7,26.9,42.5
2009-11-23,1395.74,-6.0,31.3,20.3,30.1,33.6,22.6
2009-11-24,1244.1299999999999,-6.0,29.8,24.0,31.0,35.8,23.5
2009-11-25,1241.8999999999999,-6.0,30.2,26.6,30.9,23.0,27.7
2009-11-26,1040.6100000000001,-6.0,28.6,28.8,30.9,20.3,28.1
2009-11-27,871.04,-6.0,31.2,26.4,31.6,21.7,32.7
2009-11-28,670.3799999999999,-6.0,34.2,23.0,29.5,31.5,33.3
2009-11-29,1571.08,-6.0,34.8,19.4,29.8,28.7,32.2
2009-11-30,2045.04,-6.0,34.3,19.9,30.7,25.6,21.6
2009-12-10,1437.4099999999999,-7.0,33.0,23.7,29.4,26.5,30.3
2009-12-11,502.95000000000005,-7.0,33.2,19.5,30.8,31.8,27.6
2009-12-12,357.10999999999996,-7.0,30.8,21.6,30.8,37.0,27.9
2009-12-13,1134.13,-7.0,33.1,20.6,32.5,39.2,26.1
2009-12-14,727.45,-7.0,31.8,21.0,33.0,28.5,24.7
2009-12-15,503.41,-7.0,29.3,30.0,32.9,25.7,26.6
2009-12-16,179.59999999999997,-7.0,30.0,37.2,29.4,24.1,29.1
2009-12-17,485.15000000000003,-7.0,30.5,22.1,31.1,28.9,32.6
2009-12-18,264.07000000000005,-7.0,31.6,22.3,30.4,34.1,23.1
2009-12-19,28.05,-7.0,30.8,20.2,30.2,37.1,27.2
2009-12-20,168.15,-7.0,28.1,22.4,30.7,35.5,24.0
2009-12-21,137.72000000000003,-7.0,29.0,27.1,31.3,32.3,27.3
2009-12-22,347.56999999999994,-7.0,32.0,26.9,31.8,31.3,32.2
2009-12-23,286.42,-7.0,30.2,37.9,31.8,23.9,31.0
2009-12-24,186.78,-7.0,30.0,25.0,33.0,29.1,32.4
2009-12-25,66.88,-7.0,29.1,19.9,32.6,35.1,28.0
2009-12-26,44.400000000000006,-7.0,29.7,22.6,32.9,34.1,20.3
2009-12-27,82.86,-7.0,29.3,24.1,31.3,31.9,22.1
2009-12-28,147.26000000000002,-7.0,28.5,25.6,32.9,39.6,22.2
2009-12-29,342.62,-7.0,29.1,26.6,32.0,39.4,25.1
2009-12-30,305.4599999999999,-7.0,28.6,36.4,33.1,24.0,25.1
2009-12-31,52.74000000000001,-7.0,28.6,35.3,31.8,26.6,26.5
2010-10-10,23.410000000000004,18.3,19.6,24.0,29.9,20.7,21.7
2010-10-11,70.02,18.3,22.2,23.7,30.1,19.3,23.0
2010-10-12,113.12999999999998,18.3,22.9,24.0,30.3,23.3,23.6
2010-10-13,159.27,18.3,23.9,14.3,31.1,21.9,26.2
2010-10-14,114.74,18.3,25.6,20.2,27.4,22.0,27.1
2010-10-15,28.0,18.3,25.3,11.4,29.6,24.0,25.2
2010-10-16,64.28999999999999,18.3,20.8,12.9,28.2,27.3,16.4
2010-10-17,144.61,18.3,22.2,16.3,28.1,28.9,24.2
2010-10-18,701.4,18.3,23.7,17.2,27.2,32.6,25.4
2010-10-19,431.71,18.3,26.7,16.1,29.7,26.8,18.7
2010-10-20,353.34000000000003,18.3,22.2,19.0,30.3,24.6,21.6
2010-10-21,129.59,18.3,22.6,25.1,26.1,20.6,23.4
2010-10-22,96.65,18.3,25.4,27.1,28.8,21.5,25.4
2010-10-23,162.03000000000003,18.3,26.6,15.9,29.5,26.5,30.6
2010-10-24,126.51000000000002,18.3,27.1,16.7,30.3,26.7,16.9
2010-10-25,191.13,18.3,26.0,22.5,30.7,24.9,19.0
2010-10-26,372.9,18.3,26.4,22.3,30.6,33.8,26.7
2010-10-27,319.34000000000003,18.3,28.0,18.1,30.8,21.4,20.0
2010-10-28,225.92000000000002,18.3,27.4,23.3,30.4,19.8,20.6
2010-10-29,421.85,18.3,26.5,26.5,31.3,20.9,22.1
2010-10-30,352.62,18.3,26.5,22.0,30.1,24.9,26.3
2010-10-31,159.20000000000005,18.3,25.7,15.7,30.8,28.3,26.9
2010-11-10,881.2,16.4,26.4,26.3,31.9,24.3,27.9
2010-11-11,447.01,16.4,28.0,29.8,32.2,21.0,29.6
2010-11-12,891.9399999999998,16.4,28.0,31.4,31.3,21.5,29.2
2010-11-13,280.46,16.4,27.1,15.1,32.8,24.9,32.3
2010-11-14,106.54000000000002,16.4,27.9,19.9,32.4,28.1,32.5
2010-11-15,315.88,16.4,28.2,17.7,31.6,29.5,21.7
2010-11-16,316.27,16.4,27.8,17.6,30.5,30.3,21.2
2010-11-17,138.70999999999998,16.4,29.5,21.4,31.9,34.9,22.1
2010-11-18,240.90000000000003,16.4,25.2,16.3,30.1,37.2,25.3
2010-11-19,443.35,16.4,27.5,19.2,27.8,38.8,18.3
2010-11-20,512.62,16.4,25.5,23.7,30.9,29.2,21.9
2010-11-21,540.43,16.4,25.1,24.1,28.5,32.7,24.7
2010-11-22,476.29,16.4,26.6,31.5,30.4,26.3,25.8
2010-11-23,510.5,16.4,26.6,30.4,29.8,24.7,26.8
2010-11-24,371.81000000000006,16.4,26.4,29.5,29.0,28.6,26.8
2010-11-25,358.15999999999997,16.4,26.1,23.4,29.8,27.4,28.2
2010-11-26,610.81,16.4,27.4,26.6,27.9,30.5,25.9
2010-11-27,336.69,16.4,26.7,23.8,30.7,33.7,28.3
2010-11-28,74.44999999999997,16.4,26.3,15.4,30.2,36.4,25.8
2010-11-29,144.26,16.4,28.0,21.5,29.6,36.5,19.6
2010-11-30,130.31,16.4,27.3,23.2,30.1,37.2,22.2
2010-12-10,22.569999999999997,27.1,30.4,19.2,32.2,26.6,29.6
2010-12-11,17.82,27.1,30.7,21.8,31.3,29.4,29.2
2010-12-12,49.239999999999995,27.1,27.2,18.1,30.8,35.5,32.0
2010-12-13,52.690000000000005,27.1,30.2,22.1,32.1,26.2,24.8
2010-12-14,213.1,27.1,29.1,27.5,31.5,24.6,23.5
2010-12-15,278.84,27.1,32.1,25.7,30.9,29.8,28.4
2010-12-16,185.64999999999998,27.1,31.3,20.7,31.3,33.1,23.6
2010-12-17,32.57,27.1,30.6,23.2,31.9,31.3,27.7
2010-12-18,3.1,27.1,30.4,19.0,32.6,30.5,27.2
2010-12-19,3.74,27.1,24.2,18.5,34.8,28.8,28.3
2010-12-20,17.05,27.1,28.1,16.4,34.5,26.8,22.1
2010-12-21,3.3100000000000005,27.1,27.7,16.5,32.5,34.0,28.8
2010-12-22,6.87,27.1,23.1,24.6,31.6,32.2,23.8
2010-12-23,41.83,27.1,29.1,19.8,28.6,35.5,31.3
2010-12-24,85.19,27.1,27.7,25.4,26.2,31.2,23.4
2010-12-25,22.35,27.1,26.2,25.4,29.7,39.9,28.1
2010-12-26,52.74,27.1,24.2,20.0,30.4,36.7,32.2
2010-12-27,23.3,27.1,26.6,16.3,31.5,40.0,20.0
2010-12-28,129.98000000000002,27.1,25.1,21.9,31.7,30.7,22.8
2010-12-29,179.97000000000003,27.1,27.5,29.0,31.6,28.9,27.7
2010-12-30,132.5,27.1,30.4,26.8,32.3,31.7,27.0
2010-12-31,90.1,27.1,29.5,39.6,32.5,32.9,29.5
2011-10-10,3344.1100000000006,7.3,25.8,14.9,31.4,26.6,20.9
2011-10-11,2681.3,7.3,27.7,15.6,30.9,25.3,20.4
2011-10-12,2613.51,7.3,27.6,16.5,31.9,22.6,19.8
2011-10-13,4586.98,7.3,27.3,22.4,30.5,20.8,19.7
2011-10-14,6285.290000000001,7.3,26.9,24.7,31.7,22.3,19.5
2011-10-15,6464.3099999999995,7.3,27.5,20.9,31.4,28.6,23.5
2011-10-16,5236.24,7.3,29.3,16.6,30.6,36.3,20.8
2011-10-17,5313.25,7.3,22.5,17.9,32.6,22.9,18.0
2011-10-18,4927.620000000001,7.3,23.8,24.5,25.9,19.8,19.7
2011-10-19,3124.16,7.3,23.2,28.1,23.1,20.8,23.2
2011-10-20,2282.78,7.3,24.0,28.9,26.6,25.5,26.2
2011-10-21,1272.38,7.3,25.6,15.6,27.6,30.0,30.7
2011-10-22,684.32,7.3,25.2,18.2,28.5,25.5,25.8
2011-10-23,1097.88,7.3,25.1,28.8,29.3,24.6,25.6
2011-10-24,1368.4900000000002,7.3,26.4,19.4,30.0,23.2,34.6
2011-10-25,2161.84,7.3,28.3,17.1,30.5,23.3,18.4
2011-10-26,3048.5499999999997,7.3,27.4,21.4,29.7,20.9,18.9
2011-10-27,3039.66,7.3,25.7,24.7,30.4,22.8,20.4
2011-10-28,2397.7,7.3,23.9,27.6,30.8,23.5,23.7
2011-10-29,2223.33,7.3,26.4,21.3,30.6,25.6,28.9
2011-10-30,2752.7700000000004,7.3,27.8,15.4,30.8,26.7,26.4
2011-10-31,2102.7799999999997,7.3,25.6,16.2,30.6,29.6,19.0
2011-11-10,1482.5100000000002,13.8,29.9,20.5,31.4,23.6,29.4
2011-11-11,1573.08,13.8,29.3,22.8,31.4,24.7,23.7
2011-11-12,2509.2599999999998,13.8,28.2,23.5,30.6,23.6,25.6
2011-11-13,1613.42,13.8,28.5,23.4,30.8,22.8,25.1
2011-11-14,2028.4299999999998,13.8,29.9,25.1,31.2,24.2,37.9
2011-11-15,2445.86,13.8,32.4,28.6,30.6,24.5,27.0
2011-11-16,1420.08,13.8,30.4,20.2,29.9,23.9,21.2
2011-11-17,939.95,13.8,28.9,27.1,31.0,24.0,22.3
2011-11-18,293.06,13.8,28.5,33.2,32.0,22.6,26.0
2011-11-19,845.3700000000001,13.8,28.6,21.5,31.3,25.5,31.4
2011-11-20,648.6600000000001,13.8,29.6,21.2,30.0,28.2,28.8
2011-11-21,1129.08,13.8,29.9,21.5,31.2,29.5,23.6
2011-11-22,502.70000000000005,13.8,29.0,19.5,30.5,33.0,22.3
2011-11-23,657.3199999999999,13.8,30.9,19.2,30.8,36.3,18.6
2011-11-24,1100.56,13.8,24.8,23.6,30.3,37.2,18.5
2011-11-25,618.3299999999999,13.8,29.6,24.1,31.6,28.0,20.2
2011-11-26,945.5200000000002,13.8,29.5,19.6,30.9,24.7,28.0
2011-11-27,916.5500000000001,13.8,33.9,22.6,31.6,23.5,28.5
2011-11-28,899.3800000000001,13.8,31.6,28.0,32.5,22.7,28.2
2011-11-29,1099.8200000000002,13.8,29.8,32.6,32.8,24.3,27.6
2011-11-30,1334.48,13.8,29.0,17.5,31.7,28.4,32.4
2011-12-10,370.45000000000005,23.0,26.9,28.0,32.4,30.1,23.6
2011-12-11,540.86,23.0,30.4,20.2,33.2,31.7,28.2
2011-12-12,441.61,23.0,32.9,19.9,33.9,26.3,19.0
2011-12-13,956.85,23.0,31.1,18.2,35.8,23.9,22.0
2011-12-14,741.6500000000001,23.0,28.4,19.2,34.8,29.1,20.3
2011-12-15,618.48,23.0,24.6,24.6,32.8,26.5,22.3
2011-12-16,314.1,23.0,25.7,27.7,28.8,28.1,22.3
2011-12-17,46.09,23.0,27.1,31.4,31.2,29.6,22.5
2011-12-18,160.32,23.0,25.5,26.0,31.0,25.5,24.5
2011-12-19,504.92999999999995,23.0,27.0,23.3,31.5,26.3,24.4
2011-12-20,325.18000000000006,23.0,29.1,22.2,31.6,30.6,21.8
2011-12-21,882.5699999999999,23.0,27.9,24.9,32.7,29.2,22.7
2011-12-22,564.63,23.0,28.2,28.0,32.9,30.4,22.6
2011-12-23,1073.21,23.0,27.6,31.4,32.5,28.5,25.6
2011-12-24,1033.07,23.0,27.6,30.9,31.3,30.9,26.7
2011-12-25,1480.13,23.0,28.9,29.1,31.1,30.2,28.2
2011-12-26,1305.38,23.0,31.5,20.6,31.9,32.1,28.4
2011-12-27,1075.48,23.0,32.5,19.9,33.3,36.1,21.7
2011-12-28,738.54,23.0,28.9,22.2,29.6,39.9,21.9
2011-12-29,575.4399999999998,23.0,28.1,23.0,27.5,37.8,22.7
2011-12-30,841.74,23.0,28.4,29.1,31.5,30.8,24.7
2011-12-31,673.46,23.0,25.9,32.8,31.3,29.6,23.9
2012-10-10,2190.26,2.4,28.3,14.9,29.3,27.2,25.1
2012-10-11,2811.0099999999998,2.4,24.2,12.2,31.1,30.2,20.0
2012-10-12,2880.98,2.4,20.0,13.7,30.3,26.0,15.8
2012-10-13,2333.25,2.4,25.4,16.8,30.1,23.2,18.3
2012-10-14,3031.23,2.4,27.9,22.4,29.9,22.0,19.4
2012-10-15,2718.25,2.4,25.0,24.9,29.9,21.4,27.4
2012-10-16,2634.73,2.4,26.2,19.4,30.1,23.3,34.7
2012-10-17,2445.1000000000004,2.4,28.7,16.1,30.4,22.5,21.6
2012-10-18,3281.1600000000003,2.4,28.6,20.5,30.4,23.4,23.7
2012-10-19,4655.14,2.4,27.2,27.1,28.5,23.3,28.8
2012-10-20,7986.799999999999,2.4,30.2,21.1,30.3,29.0,30.2
2012-10-21,7438.789999999999,2.4,31.6,18.2,31.5,29.3,28.3
2012-10-22,13079.970000000001,2.4,33.2,18.0,32.1,21.2,16.9
2012-10-23,10998.17,2.4,24.8,21.9,30.4,21.1,19.2
2012-10-24,4102.400000000001,2.4,25.7,23.4,28.3,24.5,24.0
2012-10-25,3022.51,2.4,26.5,21.2,30.0,25.9,28.9
2012-10-26,2765.7200000000003,2.4,31.3,15.4,29.2,28.4,22.9
2012-10-27,2835.56,2.4,29.6,15.5,29.1,33.6,19.4
2012-10-28,3302.6099999999997,2.4,23.4,19.0,30.8,36.2,20.2
2012-10-29,3691.53,2.4,25.6,27.2,31.2,23.4,23.0
2012-10-30,3035.8600000000006,2.4,25.7,30.6,31.9,22.4,24.7
2012-10-31,3525.1499999999996,2.4,29.2,29.1,32.2,21.4,28.9
2012-11-10,2962.09,3.9,22.4,19.9,28.8,23.8,19.9
2012-11-11,3692.3900000000003,3.9,25.8,25.3,32.3,21.6,21.7
2012-11-12,1423.35,3.9,25.8,26.1,30.3,26.9,25.2
2012-11-13,2172.2599999999998,3.9,26.8,18.7,29.8,31.0,20.5
2012-11-14,2775.3100000000004,3.9,27.9,20.3,31.6,26.6,22.0
2012-11-15,2087.1400000000003,3.9,28.5,18.0,31.0,26.3,26.5
2012-11-16,2732.69,3.9,31.1,17.7,30.4,30.4,17.9
2012-11-17,2657.35,3.9,27.2,18.3,30.2,35.3,21.4
2012-11-18,3505.7799999999997,3.9,26.1,18.4,30.6,25.4,25.1
2012-11-19,5770.96,3.9,34.4,23.6,33.1,25.0,19.0
2012-11-20,4269.71,3.9,28.1,27.4,31.1,26.1,22.5
2012-11-21,2358.63,3.9,28.1,20.9,31.3,35.2,25.5
2012-11-22,2100.0299999999997,3.9,28.9,21.0,31.5,31.8,19.9
2012-11-23,3019.3,3.9,28.1,24.2,31.2,24.1,22.0
2012-11-24,2104.8,3.9,27.7,34.2,31.9,30.0,26.7
2012-11-25,1577.46,3.9,28.1,23.9,32.5,28.4,33.1
2012-11-26,1366.3600000000001,3.9,28.8,24.5,32.1,30.2,25.0
2012-11-27,1072.8700000000001,3.9,29.4,23.0,33.0,25.5,23.9
2012-11-28,1588.84,3.9,30.3,30.4,31.6,22.0,23.4
2012-11-29,1376.0700000000002,3.9,29.9,39.0,33.1,19.8,29.4
2012-11-30,1820.2,3.9,30.6,28.4,29.6,20.7,32.8
2012-12-10,1317.9900000000002,-6.0,26.4,23.1,32.9,34.1,20.5
2012-12-11,1557.0500000000002,-6.0,28.2,27.3,32.1,30.1,20.5
2012-12-12,1778.8199999999997,-6.0,28.3,32.6,32.3,24.7,26.2
2012-12-13,1117.0500000000002,-6.0,28.4,35.2,34.0,25.5,28.4
2012-12-14,1509.66,-6.0,28.8,22.9,32.6,26.0,27.9
2012-12-15,998.7300000000002,-6.0,29.3,23.1,32.3,28.3,28.2
2012-12-16,699.19,-6.0,31.7,21.6,31.3,31.4,34.1
2012-12-17,680.64,-6.0,33.0,21.2,32.2,24.7,23.7
2012-12-18,729.64,-6.0,33.4,27.4,31.7,25.1,26.9
2012-12-19,533.85,-6.0,31.2,30.8,32.2,28.4,32.9
2012-12-20,366.26000000000005,-6.0,32.6,23.5,32.6,35.3,34.6
2012-12-21,261.9100000000001,-6.0,31.8,23.5,33.4,29.8,24.6
2012-12-22,433.1,-6.0,29.7,29.7,34.3,26.7,28.0
2012-12-23,219.14000000000001,-6.0,31.0,38.5,33.3,26.7,31.6
2012-12-24,611.44,-6.0,28.1,28.6,32.9,32.7,31.6
2012-12-25,466.35,-6.0,31.8,22.1,34.3,39.6,20.7
2012-12-26,549.1099999999999,-6.0,28.4,26.1,32.7,37.5,22.3
2012-12-27,736.11,-6.0,30.2,30.1,34.4,38.3,24.7
2012-12-28,371.13,-6.0,31.1,21.6,34.0,39.3,31.3
2012-12-29,366.51,-6.0,31.6,22.6,34.0,40.5,24.5
2012-12-30,403.33000000000004,-6.0,30.4,23.3,34.4,37.5,24.8
2012-12-31,161.85000000000002,-6.0,29.3,25.6,31.1,42.1,29.3
2013-10-10,1254.1999999999998,-1.9,28.3,15.5,31.0,21.7,37.8
2013-10-11,958.5400000000001,-1.9,31.7,18.9,30.6,20.9,22.2
2013-10-12,688.3800000000001,-1.9,28.0,23.7,30.4,18.8,26.8
2013-10-13,333.50999999999993,-1.9,30.9,15.2,31.5,21.9,36.2
2013-10-14,425.24,-1.9,29.0,14.2,31.1,25.2,17.7
2013-10-15,376.25,-1.9,27.0,18.6,31.4,22.0,24.8
2013-10-16,576.11,-1.9,26.6,25.8,31.3,22.4,28.5
2013-10-17,628.5500000000001,-1.9,27.8,14.1,28.9,22.1,33.9
2013-10-18,857.46,-1.9,24.8,20.7,30.2,23.0,20.9
2013-10-19,873.1500000000001,-1.9,27.4,25.4,31.6,19.3,23.8
2013-10-20,771.6200000000001,-1.9,27.4,30.5,31.0,19.6,28.3
2013-10-21,983.43,-1.9,28.0,18.3,31.0,20.7,32.5
2013-10-22,1199.7299999999998,-1.9,28.4,19.3,28.6,24.1,27.6
2013-10-23,1161.5300000000002,-1.9,29.6,15.1,30.5,27.0,33.7
2013-10-24,990.11,-1.9,33.0,13.3,29.2,27.9,23.7
2013-10-25,800.98,-1.9,26.2,14.7,30.0,23.7,25.1
2013-10-26,776.78,-1.9,29.2,15.9,32.0,24.8,22.1
2013-10-27,1318.34,-1.9,26.7,16.8,31.0,28.5,23.1
2013-10-28,845.23,-1.9,26.8,19.1,31.2,29.0,23.3
2013-10-29,835.5200000000001,-1.9,31.3,16.1,30.3,30.6,24.3
2013-10-30,703.88,-1.9,27.2,18.0,29.4,37.2,20.9
2013-10-31,940.77,-1.9,26.3,18.1,29.9,25.6,24.1
2013-11-10,1006.6600000000001,9.2,30.9,16.8,30.4,37.2,20.0
2013-11-11,874.0400000000001,9.2,28.7,16.7,32.2,30.7,18.8
2013-11-12,884.0500000000001,9.2,29.1,15.7,30.6,27.7,22.4
2013-11-13,575.0300000000001,9.2,30.1,12.6,31.1,29.3,29.7
2013-11-14,687.1899999999999,9.2,27.7,14.9,29.9,32.6,28.6
2013-11-15,732.9700000000001,9.2,29.1,17.0,30.2,33.7,23.0
2013-11-16,824.7,9.2,27.2,20.1,29.9,37.1,21.2
2013-11-17,407.75,9.2,25.5,21.4,30.1,28.3,18.6
2013-11-18,239.95000000000002,9.2,28.4,26.4,30.6,25.2,19.6
2013-11-19,459.94000000000005,9.2,31.0,29.8,31.5,25.7,24.1
2013-11-20,535.95,9.2,28.8,19.6,31.0,28.3,26.7
2013-11-21,286.57000000000005,9.2,28.8,23.5,31.3,31.9,27.1
2013-11-22,40.07,9.2,28.1,21.7,30.8,31.1,25.9
2013-11-23,44.16,9.2,29.4,19.4,30.8,27.0,24.9
2013-11-24,126.97999999999999,9.2,31.2,18.6,29.5,24.9,23.1
2013-11-25,210.10000000000002,9.2,29.3,20.9,30.1,25.2,22.0
2013-11-26,489.86,9.2,27.2,28.0,31.0,29.3,21.1
2013-11-27,184.5,9.2,27.1,31.6,32.5,29.6,24.1
2013-11-28,298.97,9.2,28.9,23.8,28.6,30.2,29.3
2013-11-29,185.60000000000002,9.2,33.5,16.9,29.8,24.4,20.7
2013-11-30,279.13,9.2,24.4,20.0,30.6,23.2,21.6
2013-12-10,209.43,0.6,29.6,19.8,30.6,32.1,34.4
2013-12-11,238.88,0.6,30.8,19.6,30.4,33.5,29.4
2013-12-12,109.63,0.6,27.3,22.6,29.4,36.1,27.0
2013-12-13,190.99000000000004,0.6,30.1,23.1,29.9,39.0,28.9
2013-12-14,361.21000000000004,0.6,30.2,19.5,30.9,40.4,24.9
2013-12-15,335.80000000000007,0.6,30.5,21.3,32.7,37.1,24.3
2013-12-16,273.43999999999994,0.6,29.7,22.5,30.5,37.1,25.1
2013-12-17,389.39,0.6,28.0,23.9,31.3,28.4,27.7
2013-12-18,280.54,0.6,29.3,29.1,31.7,27.8,26.3
2013-12-19,300.42,0.6,28.7,38.3,31.5,30.5,27.8
2013-12-20,237.86999999999998,0.6,29.2,28.2,30.7,28.2,37.8
2013-12-21,175.69000000000003,0.6,30.9,22.1,31.3,28.7,26.3
